[2025-08-02 23:26:36] INFO     === KISS Signal CLI Run Started ===                                                                    
╭──────────────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                                    │
│ Keep-It-Simple Data Foundation                                                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                               
                      INFO     Successfully created database at data\kiss_signal.db                                                   
[1/4] Configuration loaded.
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     All symbols are fresh, no refresh needed                                                               
                      INFO     Successfully refreshed 0/0 symbols                                                                     
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     Backtester initialized: hold_period=20, min_trades=10                                                  
                      INFO     Loaded market data for ^NSEI                                                                           
                      INFO     Using walk-forward analysis for RELIANCE                                                               
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  No valid out-of-sample periods for HDFCBANK                                                            
⠦ Analyzing HDFCBANK (4/13)...                      INFO     find_optimal_strategies completed in 0.13s                                                             
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Using walk-forward analysis for ICICIBANK                                                              
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Walk-forward analysis for ICICIBANK: 365d training, 90d testing, 90d steps                             
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠦ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠦ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠦ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠦ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠧ Analyzing ICICIBANK (5/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠇ Analyzing ICICIBANK (5/13)...⠇ Analyzing ICICIBANK (5/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                                
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Testing 3 individual rules for ICICIBANK                                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Stock ICICIBANK passed all 2 precondition checks                                                       
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  Market data not provided for context filter on ICICIBANK                                               
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠇ Analyzing ICICIBANK (5/13)...                      WARNING  No valid out-of-sample periods for ICICIBANK                                                           
⠇ Analyzing ICICIBANK (5/13)...                      INFO     find_optimal_strategies completed in 0.14s                                                             
⠇ Analyzing ICICIBANK (5/13)...                      INFO     Using walk-forward analysis for SBIN                                                                   
⠇ Analyzing SBIN (6/13)...                      INFO     Walk-forward analysis for SBIN: 365d training, 90d testing, 90d steps                                  
⠇ Analyzing SBIN (6/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠇ Analyzing SBIN (6/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠇ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠇ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠇ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠇ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠇ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠇ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠇ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠇ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠇ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠇ Analyzing SBIN (6/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠇ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠇ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠇ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠇ Analyzing SBIN (6/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠇ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠇ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠏ Analyzing SBIN (6/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠏ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠏ Analyzing SBIN (6/13)...⠏ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠏ Analyzing SBIN (6/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠏ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠏ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠏ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠏ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠏ Analyzing SBIN (6/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠏ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠏ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠏ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠏ Analyzing SBIN (6/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠏ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠏ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠏ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠏ Analyzing SBIN (6/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠋ Analyzing SBIN (6/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing SBIN (6/13)...                      WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                     
⠋ Analyzing SBIN (6/13)...                      INFO     Testing 3 individual rules for SBIN                                                                    
⠋ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠋ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠋ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠋ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠋ Analyzing SBIN (6/13)...                      INFO     Stock SBIN passed all 2 precondition checks                                                            
⠋ Analyzing SBIN (6/13)...                      WARNING  Market data not provided for context filter on SBIN                                                    
⠋ Analyzing SBIN (6/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠋ Analyzing SBIN (6/13)...                      WARNING  No valid out-of-sample periods for SBIN                                                                
⠋ Analyzing SBIN (6/13)...                      INFO     find_optimal_strategies completed in 0.15s                                                             
⠋ Analyzing SBIN (6/13)...                      INFO     Using walk-forward analysis for WIPRO                                                                  
⠋ Analyzing WIPRO (7/13)...                      INFO     Walk-forward analysis for WIPRO: 365d training, 90d testing, 90d steps                                 
⠋ Analyzing WIPRO (7/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠋ Analyzing WIPRO (7/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠋ Analyzing WIPRO (7/13)...⠋ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠋ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠋ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠋ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠋ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠋ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠋ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠋ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠋ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠋ Analyzing WIPRO (7/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠋ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠋ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠋ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠋ Analyzing WIPRO (7/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠋ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠋ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠋ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠋ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠋ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠙ Analyzing WIPRO (7/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠙ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠙ Analyzing WIPRO (7/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠙ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠙ Analyzing WIPRO (7/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠙ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠙ Analyzing WIPRO (7/13)...⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠙ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠙ Analyzing WIPRO (7/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠙ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠙ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠙ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠹ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠹ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠹ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠹ Analyzing WIPRO (7/13)...                      INFO     Stock WIPRO passed all 2 precondition checks                                                           
⠹ Analyzing WIPRO (7/13)...                      WARNING  Market data not provided for context filter on WIPRO                                                   
⠹ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠹ Analyzing WIPRO (7/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠹ Analyzing WIPRO (7/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing WIPRO (7/13)...                      WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                    
⠹ Analyzing WIPRO (7/13)...                      INFO     Testing 3 individual rules for WIPRO                                                                   
⠹ Analyzing WIPRO (7/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠹ Analyzing WIPRO (7/13)...                      WARNING  No valid out-of-sample periods for WIPRO                                                               
⠹ Analyzing WIPRO (7/13)...                      INFO     find_optimal_strategies completed in 0.15s                                                             
⠹ Analyzing WIPRO (7/13)...                      INFO     Using walk-forward analysis for HCLTECH                                                                
⠹ Analyzing HCLTECH (8/13)...                      INFO     Walk-forward analysis for HCLTECH: 365d training, 90d testing, 90d steps                               
⠹ Analyzing HCLTECH (8/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠹ Analyzing HCLTECH (8/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠹ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠹ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
