[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠸ Analyzing NESTLEIND (24/92)...           WARNING  Could not infer frequency for HINDUNILVR. Forcing daily frequency ('D').                           
⠸ Analyzing HINDUNILVR (25/92)...           INFO     Backtesting 4 rule combinations for HINDUNILVR                                                     
⠸ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing HINDUNILVR (25/92)...⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'rsi_oversold' generated 803 signals on 1093 data points                                      
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'volume_spike' generated 54 signals on 1093 data points                                       
⠼ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠼ Analyzing HINDUNILVR (25/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'HINDUNILVR' generated only 0  
                    trades, which is below the threshold of 10.                                                        
⠴ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠴ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'price_above_sma' generated 510 signals on 1093 data points                                   
⠴ Analyzing HINDUNILVR (25/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠴ Analyzing HINDUNILVR (25/92)...⠴ Analyzing HINDUNILVR (25/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠴ Analyzing HINDUNILVR (25/92)...           WARNING  Could not infer frequency for ITC. Forcing daily frequency ('D').                                  
⠴ Analyzing ITC (26/92)...           INFO     Backtesting 4 rule combinations for ITC                                                            
⠴ Analyzing ITC (26/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠴ Analyzing ITC (26/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠴ Analyzing ITC (26/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠴ Analyzing ITC (26/92)...           INFO     Rule 'rsi_oversold' generated 895 signals on 1093 data points                                      
⠴ Analyzing ITC (26/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠴ Analyzing ITC (26/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠦ Analyzing ITC (26/92)...           INFO     Rule 'volume_spike' generated 55 signals on 1093 data points                                       
⠦ Analyzing ITC (26/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠦ Analyzing ITC (26/92)...⠦ Analyzing ITC (26/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ITC' generated only 2 trades, 
                    which is below the threshold of 10.                                                                
⠦ Analyzing ITC (26/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠦ Analyzing ITC (26/92)...           INFO     Rule 'price_above_sma' generated 627 signals on 1093 data points                                   
⠦ Analyzing ITC (26/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠦ Analyzing ITC (26/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠦ Analyzing ITC (26/92)...           WARNING  Could not infer frequency for BRITANNIA. Forcing daily frequency ('D').                            
⠦ Analyzing BRITANNIA (27/92)...           INFO     Backtesting 4 rule combinations for BRITANNIA                                                      
⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠧ Analyzing BRITANNIA (27/92)...⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'rsi_oversold' generated 881 signals on 1093 data points                                      
⠧ Analyzing BRITANNIA (27/92)...[12:11:43] INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing BRITANNIA (27/92)...           INFO     Rule 'volume_spike' generated 64 signals on 1093 data points                                       
⠇ Analyzing BRITANNIA (27/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing BRITANNIA (27/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BRITANNIA' generated only 6   
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing BRITANNIA (27/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠇ Analyzing BRITANNIA (27/92)...           INFO     Rule 'price_above_sma' generated 614 signals on 1093 data points                                   
⠇ Analyzing BRITANNIA (27/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing BRITANNIA (27/92)...           INFO     find_optimal_strategies completed in 0.15s                                                         
⠇ Analyzing BRITANNIA (27/92)...⠇ Analyzing DABUR (28/92)...           WARNING  Could not infer frequency for DABUR. Forcing daily frequency ('D').                                
⠇ Analyzing DABUR (28/92)...           INFO     Backtesting 4 rule combinations for DABUR                                                          
⠇ Analyzing DABUR (28/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠇ Analyzing DABUR (28/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠇ Analyzing DABUR (28/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'rsi_oversold' generated 838 signals on 1093 data points                                      
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'volume_spike' generated 64 signals on 1093 data points                                       
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠏ Analyzing DABUR (28/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'DABUR' generated only 2       
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing DABUR (28/92)...⠏ Analyzing DABUR (28/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠏ Analyzing DABUR (28/92)...           INFO     Rule 'price_above_sma' generated 532 signals on 1093 data points                                   
⠋ Analyzing DABUR (28/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠋ Analyzing DABUR (28/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠋ Analyzing DABUR (28/92)...           WARNING  Could not infer frequency for GODREJCP. Forcing daily frequency ('D').                             
⠋ Analyzing GODREJCP (29/92)...           INFO     Backtesting 4 rule combinations for GODREJCP                                                       
⠋ Analyzing GODREJCP (29/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠋ Analyzing GODREJCP (29/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing GODREJCP (29/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠋ Analyzing GODREJCP (29/92)...           INFO     Rule 'rsi_oversold' generated 893 signals on 1093 data points                                      
⠋ Analyzing GODREJCP (29/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing GODREJCP (29/92)...⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'volume_spike' generated 73 signals on 1093 data points                                       
⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠙ Analyzing GODREJCP (29/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'GODREJCP' generated only 2    
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'price_above_sma' generated 581 signals on 1093 data points                                   
⠙ Analyzing GODREJCP (29/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠙ Analyzing GODREJCP (29/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠙ Analyzing GODREJCP (29/92)...           WARNING  Could not infer frequency for ULTRACEMCO. Forcing daily frequency ('D').                           
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Backtesting 4 rule combinations for ULTRACEMCO                                                     
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠹ Analyzing ULTRACEMCO (30/92)...⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'rsi_oversold' generated 954 signals on 1093 data points                                      
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'volume_spike' generated 61 signals on 1093 data points                                       
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠹ Analyzing ULTRACEMCO (30/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ULTRACEMCO' generated only 3  
                    trades, which is below the threshold of 10.                                                        
⠹ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠸ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'price_above_sma' generated 630 signals on 1093 data points                                   
⠸ Analyzing ULTRACEMCO (30/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠸ Analyzing ULTRACEMCO (30/92)...⠴ Analyzing ULTRACEMCO (30/92)...           INFO     find_optimal_strategies completed in 0.26s                                                         
⠴ Analyzing ULTRACEMCO (30/92)...           WARNING  Could not infer frequency for JSWSTEEL. Forcing daily frequency ('D').                             
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Backtesting 4 rule combinations for JSWSTEEL                                                       
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'sma_cross_under' generated 33 signals on 1093 data points                                    
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'rsi_oversold' generated 915 signals on 1093 data points                                      
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'sma_cross_under' generated 33 signals on 1093 data points                                    
⠴ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠦ Analyzing JSWSTEEL (31/92)...⠦ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'volume_spike' generated 52 signals on 1093 data points                                       
⠦ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'sma_cross_under' generated 33 signals on 1093 data points                                    
⠦ Analyzing JSWSTEEL (31/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'JSWSTEEL' generated only 3    
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠦ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'price_above_sma' generated 655 signals on 1093 data points                                   
⠦ Analyzing JSWSTEEL (31/92)...           INFO     Rule 'sma_cross_under' generated 33 signals on 1093 data points                                    
⠦ Analyzing JSWSTEEL (31/92)...           INFO     find_optimal_strategies completed in 0.15s                                                         
⠧ Analyzing JSWSTEEL (31/92)...           WARNING  Could not infer frequency for TATASTEEL. Forcing daily frequency ('D').                            
⠧ Analyzing TATASTEEL (32/92)...           INFO     Backtesting 4 rule combinations for TATASTEEL                                                      
⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠧ Analyzing TATASTEEL (32/92)...⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'rsi_oversold' generated 912 signals on 1093 data points                                      
⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠧ Analyzing TATASTEEL (32/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠇ Analyzing TATASTEEL (32/92)...           INFO     Rule 'volume_spike' generated 63 signals on 1093 data points                                       
⠇ Analyzing TATASTEEL (32/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing TATASTEEL (32/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'TATASTEEL' generated only 1   
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing TATASTEEL (32/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠇ Analyzing TATASTEEL (32/92)...           INFO     Rule 'price_above_sma' generated 615 signals on 1093 data points                                   
⠇ Analyzing TATASTEEL (32/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠇ Analyzing TATASTEEL (32/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'TATASTEEL' generated only 6
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing TATASTEEL (32/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠇ Analyzing TATASTEEL (32/92)...⠇ Analyzing HINDALCO (33/92)...           WARNING  Could not infer frequency for HINDALCO. Forcing daily frequency ('D').                             
⠇ Analyzing HINDALCO (33/92)...           INFO     Backtesting 4 rule combinations for HINDALCO                                                       
⠇ Analyzing HINDALCO (33/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠇ Analyzing HINDALCO (33/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'rsi_oversold' generated 899 signals on 1093 data points                                      
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'volume_spike' generated 71 signals on 1093 data points                                       
⠏ Analyzing HINDALCO (33/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠏ Analyzing HINDALCO (33/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'HINDALCO' generated only 1    
                    trades, which is below the threshold of 10.                                                        
⠋ Analyzing HINDALCO (33/92)...⠋ Analyzing HINDALCO (33/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠋ Analyzing HINDALCO (33/92)...           INFO     Rule 'price_above_sma' generated 659 signals on 1093 data points                                   
⠋ Analyzing HINDALCO (33/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠋ Analyzing HINDALCO (33/92)...[12:11:44] INFO     find_optimal_strategies completed in 0.13s                                                         
⠋ Analyzing HINDALCO (33/92)...           WARNING  Could not infer frequency for VEDL. Forcing daily frequency ('D').                                 
⠋ Analyzing VEDL (34/92)...           INFO     Backtesting 4 rule combinations for VEDL                                                           
⠋ Analyzing VEDL (34/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠋ Analyzing VEDL (34/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠋ Analyzing VEDL (34/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠋ Analyzing VEDL (34/92)...           INFO     Rule 'rsi_oversold' generated 945 signals on 1093 data points                                      
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠙ Analyzing VEDL (34/92)...⠙ Analyzing VEDL (34/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'volume_spike' generated 91 signals on 1093 data points                                       
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠙ Analyzing VEDL (34/92)...           WARNING  Low win rate detected for VEDL: 0.0% with 2 trades                                                 
⠙ Analyzing VEDL (34/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠙ Analyzing VEDL (34/92)...           WARNING  Average PnL: -5524.76, Sharpe: -0.88                                                               
⠙ Analyzing VEDL (34/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'VEDL' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'price_above_sma' generated 634 signals on 1093 data points                                   
⠙ Analyzing VEDL (34/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠙ Analyzing VEDL (34/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'VEDL' generated only 8     
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing VEDL (34/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠙ Analyzing VEDL (34/92)...           WARNING  Could not infer frequency for COALINDIA. Forcing daily frequency ('D').                            
⠹ Analyzing COALINDIA (35/92)...           INFO     Backtesting 4 rule combinations for COALINDIA                                                      
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'engulfing_pattern' generated 13 signals on 1093 data points                                  
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'engulfing_pattern' generated 13 signals on 1093 data points                                  
⠹ Analyzing COALINDIA (35/92)...⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'rsi_oversold' generated 914 signals on 1093 data points                                      
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'engulfing_pattern' generated 13 signals on 1093 data points                                  
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'volume_spike' generated 69 signals on 1093 data points                                       
⠹ Analyzing COALINDIA (35/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing COALINDIA (35/92)...           WARNING  Low win rate detected for COALINDIA: 0.0% with 2 trades                                            
⠸ Analyzing COALINDIA (35/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠸ Analyzing COALINDIA (35/92)...           WARNING  Average PnL: -4244.06, Sharpe: -0.90                                                               
⠸ Analyzing COALINDIA (35/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'COALINDIA' generated only 2   
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing COALINDIA (35/92)...           INFO     Rule 'engulfing_pattern' generated 13 signals on 1093 data points                                  
⠸ Analyzing COALINDIA (35/92)...           INFO     Rule 'price_above_sma' generated 632 signals on 1093 data points                                   
⠸ Analyzing COALINDIA (35/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠸ Analyzing COALINDIA (35/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'COALINDIA' generated only 7
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing COALINDIA (35/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠸ Analyzing COALINDIA (35/92)...           WARNING  Could not infer frequency for NTPC. Forcing daily frequency ('D').                                 
⠸ Analyzing NTPC (36/92)...           INFO     Backtesting 4 rule combinations for NTPC                                                           
⠸ Analyzing NTPC (36/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠸ Analyzing NTPC (36/92)...⠸ Analyzing NTPC (36/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠸ Analyzing NTPC (36/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠸ Analyzing NTPC (36/92)...           INFO     Rule 'rsi_oversold' generated 963 signals on 1093 data points                                      
⠸ Analyzing NTPC (36/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠸ Analyzing NTPC (36/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠼ Analyzing NTPC (36/92)...           INFO     Rule 'volume_spike' generated 81 signals on 1093 data points                                       
⠼ Analyzing NTPC (36/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠼ Analyzing NTPC (36/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'NTPC' generated only 3 trades,
                    which is below the threshold of 10.                                                                
⠼ Analyzing NTPC (36/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠼ Analyzing NTPC (36/92)...           INFO     Rule 'price_above_sma' generated 665 signals on 1093 data points                                   
⠼ Analyzing NTPC (36/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠼ Analyzing NTPC (36/92)...           INFO     find_optimal_strategies completed in 0.10s                                                         
⠼ Analyzing NTPC (36/92)...⠼ Analyzing POWERGRID (37/92)...           WARNING  Could not infer frequency for POWERGRID. Forcing daily frequency ('D').                            
⠼ Analyzing POWERGRID (37/92)...           INFO     Backtesting 4 rule combinations for POWERGRID                                                      
⠼ Analyzing POWERGRID (37/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'rsi_oversold' generated 946 signals on 1093 data points                                      
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'volume_spike' generated 71 signals on 1093 data points                                       
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠴ Analyzing POWERGRID (37/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'POWERGRID' generated only 5   
                    trades, which is below the threshold of 10.                                                        
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'price_above_sma' generated 649 signals on 1093 data points                                   
⠴ Analyzing POWERGRID (37/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠴ Analyzing POWERGRID (37/92)...⠦ Analyzing POWERGRID (37/92)...           INFO     find_optimal_strategies completed in 0.10s                                                         
⠦ Analyzing POWERGRID (37/92)...           WARNING  Could not infer frequency for ONGC. Forcing daily frequency ('D').                                 
⠦ Analyzing ONGC (38/92)...           INFO     Backtesting 4 rule combinations for ONGC                                                           
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'rsi_oversold' generated 930 signals on 1093 data points                                      
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠦ Analyzing ONGC (38/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠧ Analyzing ONGC (38/92)...           INFO     Rule 'volume_spike' generated 65 signals on 1093 data points                                       
⠧ Analyzing ONGC (38/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠧ Analyzing ONGC (38/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ONGC' generated only 0 trades,
                    which is below the threshold of 10.                                                                
⠧ Analyzing ONGC (38/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠧ Analyzing ONGC (38/92)...           INFO     Rule 'price_above_sma' generated 679 signals on 1093 data points                                   
⠧ Analyzing ONGC (38/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠧ Analyzing ONGC (38/92)...           INFO     find_optimal_strategies completed in 0.10s                                                         
⠧ Analyzing ONGC (38/92)...⠧ Analyzing IOC (39/92)...           WARNING  Could not infer frequency for IOC. Forcing daily frequency ('D').                                  
⠧ Analyzing IOC (39/92)...           INFO     Backtesting 4 rule combinations for IOC                                                            
⠧ Analyzing IOC (39/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠧ Analyzing IOC (39/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
